PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"9520889","Home based rehabilitation for anterior cruciate ligament reconstruction","Fischer DA, Tewes DP, Boyd JL, Smith JP, Quick DC.","Clin Orthop Relat Res. 1998 Feb;(347):194-9.","Fischer DA","Clin Orthop Relat Res","1998","1998/04/01","","",""
"9430569","One- versus two-incision technique for anterior cruciate ligament reconstruction with patellar tendon graft. Results on early rehabilitation and stability","Gerich TG, Lattermann C, Fremerey RW, Zeichen J, Lobenhoffer HP.","Knee Surg Sports Traumatol Arthrosc. 1997;5(4):213-6. doi: 10.1007/s001670050052.","Gerich TG","Knee Surg Sports Traumatol Arthrosc","1997","1997/01/01","","","10.1007/s001670050052"
"9377970","[Arthroscopy or arthrotomy in anterior cruciate ligament reconstruction with autogenous bone-tendon-bone-graft]","Witoński D, Kozłowski P.","Chir Narzadow Ruchu Ortop Pol. 1997;62(3):233-8.","Witoński D","Chir Narzadow Ruchu Ortop Pol","1997","1997/01/01","","",""
"9266294","Anterior cruciate ligament reconstruction by mini-arthrotomy","al-Zarahini S, Franceschi JP, Coste J, Zerroug B, al-Sebai W.","Int Orthop. 1997;21(3):161-3. doi: 10.1007/s002640050141.","al-Zarahini S","Int Orthop","1997","1997/01/01","PMC3617678","","10.1007/s002640050141"
"9127846","Use of an extension-assisting brace following anterior cruciate ligament reconstruction","Feller J, Bartlett J, Chapman S, Delahunt M.","Knee Surg Sports Traumatol Arthrosc. 1997;5(1):6-9. doi: 10.1007/s001670050016.","Feller J","Knee Surg Sports Traumatol Arthrosc","1997","1997/01/01","","","10.1007/s001670050016"
"8947399","Proprioception in anterior cruciate ligament-deficient and reconstructed knees","MacDonald PB, Hedden D, Pacin O, Sutherland K.","Am J Sports Med. 1996 Nov-Dec;24(6):774-8. doi: 10.1177/036354659602400612.","MacDonald PB","Am J Sports Med","1996","1996/11/01","","","10.1177/036354659602400612"
"8896099","Anterior cruciate ligament reconstruction with the patellar tendon--augmentation or not? A 2-year follow-up of 82 patients","Thuresson P, Sandberg R, Johansson O, Balkfors B, Westlin N.","Scand J Med Sci Sports. 1996 Aug;6(4):247-54. doi: 10.1111/j.1600-0838.1996.tb00099.x.","Thuresson P","Scand J Med Sci Sports","1996","1996/08/01","","","10.1111/j.1600-0838.1996.tb00099.x"
"8775721","Comparison between two techniques for surgical repair of the acutely torn anterior cruciate ligament. A prospective, randomized follow-up study of 48 patients","Grøntvedt T, Engebretsen L.","Scand J Med Sci Sports. 1995 Dec;5(6):358-63. doi: 10.1111/j.1600-0838.1995.tb00059.x.","Grøntvedt T","Scand J Med Sci Sports","1995","1995/12/01","","","10.1111/j.1600-0838.1995.tb00059.x"
"8534294","Preliminary results of an absorbable interference screw","Barber FA, Elrod BF, McGuire DA, Paulos LE.","Arthroscopy. 1995 Oct;11(5):537-48. doi: 10.1016/0749-8063(95)90129-9.","Barber FA","Arthroscopy","1995","1995/10/01","","","10.1016/0749-8063(95)90129-9"
"7761314","A prospective, randomized comparison of open vs arthroscopically assisted ACL reconstruction","Cameron SE, Wilson W, St Pierre P.","Orthopedics. 1995 Mar;18(3):249-52. doi: 10.3928/0147-7447-19950301-06.","Cameron SE","Orthopedics","1995","1995/03/01","","","10.3928/0147-7447-19950301-06"
"8165955","[The new ""Marburg rehabilitation concept"". ""On the status of exercise equipment within the scope of rehabilitation of patients after surgery of the anterior cruciate ligament""]","Knaepler H, Schenk C.","Aktuelle Traumatol. 1994 Feb;24(1):17-23.","Knaepler H","Aktuelle Traumatol","1994","1994/02/01","","",""
"8403647","Patellar tendon or Leeds-Keio graft in the surgical treatment of anterior cruciate ligament ruptures. Intermediate results","Engström B, Wredmark T, Westblad P.","Clin Orthop Relat Res. 1993 Oct;(295):190-7.","Engström B","Clin Orthop Relat Res","1993","1993/10/01","","",""
"1558237","The efficacy of continuous passive motion in the rehabilitation of anterior cruciate ligament reconstructions","Rosen MA, Jackson DW, Atwell EA.","Am J Sports Med. 1992 Mar-Apr;20(2):122-7. doi: 10.1177/036354659202000205.","Rosen MA","Am J Sports Med","1992","1992/03/01","","","10.1177/036354659202000205"
"2009118","Continuous passive motion after arthroscopically assisted anterior cruciate ligament reconstruction: comparison of short- versus long-term use","Richmond JC, Gladstone J, MacGillivray J.","Arthroscopy. 1991;7(1):39-44. doi: 10.1016/0749-8063(91)90076-a.","Richmond JC","Arthroscopy","1991","1991/01/01","","","10.1016/0749-8063(91)90076-a"
"2285086","A prospective, randomized study of three surgical techniques for treatment of acute ruptures of the anterior cruciate ligament","Engebretsen L, Benum P, Fasting O, Mølster A, Strand T.","Am J Sports Med. 1990 Nov-Dec;18(6):585-90. doi: 10.1177/036354659001800605.","Engebretsen L","Am J Sports Med","1990","1990/11/01","","","10.1177/036354659001800605"
"2323135","Arthroscopic evaluation of anterior cruciate ligament reconstruction using a free patellar tendon autograft. A prospective, randomized study","Kohn D.","Clin Orthop Relat Res. 1990 May;(254):220-4.","Kohn D","Clin Orthop Relat Res","1990","1990/05/01","","",""
